date,postal_code,latitude,longitude,healthy,sick_guess_no_corona,sick_guess_corona,sick_corona_confirmed,recovered_confirmed,recovered_not_confirmed
2020-04-29,622001,75.7524,16.799,0,0,0,0,0,1
2020-04-29,600017,80.2662,13.0916,3,1,0,0,0,0
2020-04-29,603002,79.9344,12.8941,1,0,0,0,0,0
2020-04-29,629153,77.2433,8.367,1,0,0,0,0,0
2020-04-29,400071,72.8929,19.0348,1,0,0,0,0,0
2020-04-29,560049,76.5761,10.8368,1,0,0,0,0,0
2020-04-29,388001,72.9552,22.5525,0,1,0,0,0,0
2020-04-29,600001,80.2842,13.0933,1,0,0,0,0,0
2020-04-29,600007,80.2675,13.0847,1,0,0,0,0,0
2020-04-29,600100,80.2042,13.0728,3,1,0,0,0,0
2020-04-29,600084,80.252,13.0697,1,0,0,0,0,0
2020-04-29,533107,82.684,18.1336,1,0,0,0,0,0
2020-04-29,560048,77.7016,12.9934,1,0,0,0,0,0
2020-04-29,600034,80.2344,13.0606,1,0,0,0,0,0
2020-04-29,506172,79.33,14.8985,0,0,0,0,1,0
2020-04-29,614102,79.5157,10.7199,1,0,0,0,0,0
2020-04-29,600043,80.1502,12.968,1,0,1,0,0,0
2020-04-29,612001,79.3912,10.9621,1,0,0,0,0,0
2020-04-29,638009,78.2111,11.902,1,0,0,0,0,0
2020-04-29,600023,80.2409,13.0622,2,0,0,0,0,0
2020-04-29,600077,80.1697,12.9194,2,0,0,0,0,0
2020-04-29,500072,78.4138,17.4849,2,0,0,0,0,0
2020-04-29,400067,72.8504,19.1699,1,0,0,0,0,0
2020-04-29,627401,77.4519,8.7107,1,0,0,0,0,0
2020-04-29,500050,80.001,18.6799,2,0,0,0,0,0
2020-04-29,560038,77.6153,12.938,2,0,0,0,0,0
2020-04-29,122001,79.2305,27.9972,1,0,0,0,0,0
2020-04-29,600056,80.1149,13.0489,1,1,0,0,0,0
2020-04-29,600124,80.0275,13.0569,1,0,0,0,0,0
2020-04-29,624002,77.8795,10.7206,1,0,0,0,0,0
2020-04-29,600078,80.1697,12.9194,2,0,0,0,0,0
2020-04-29,600041,80.2598,12.9675,1,0,1,0,0,0
2020-04-29,632313,79.1201,11.9232,1,0,0,0,0,0
2020-04-29,787001,94.1036,27.2352,4,0,0,0,0,0
2020-04-29,603103,80.2079,12.7808,3,0,0,0,0,0
2020-04-29,390019,75.6373,28.7556,1,1,0,0,0,0
2020-04-29,785001,94.2031,26.7575,5,0,0,0,0,0
2020-04-29,700028,88.7833,22.3539,2,0,0,0,0,0
2020-04-29,787032,93.5272,26.7544,1,0,0,0,0,0
2020-04-29,785015,94.8545,26.9371,1,0,0,0,0,0
2020-04-29,785664,93.9319,27.0086,1,0,0,0,0,0
2020-04-29,785640,94.6378,26.9843,3,0,0,0,0,0
2020-04-29,785612,93.6005,26.6402,1,0,0,0,0,0
2020-04-29,785674,94.6992,27.2089,1,0,0,0,0,0
2020-04-29,788003,92.549,25.0165,1,0,0,0,0,0
2020-04-29,784001,91.3253,26.4992,1,0,0,0,0,0
2020-04-29,313001,75.2357,25.6613,1,0,0,0,0,0
2020-04-29,530022,81.8561,19.2559,0,0,0,0,0,1
2020-04-29,785670,94.6992,27.2089,1,0,0,0,0,0
2020-04-29,785621,93.9595,26.5117,1,0,0,0,0,0
2020-04-29,785673,94.8701,27.1092,1,0,0,0,0,0
2020-04-29,792103,94.7248,26.3339,1,0,0,0,0,0
2020-04-29,785112,94.4165,26.832,1,0,0,0,0,0
2020-04-29,785006,91.8764,25.1231,2,0,0,0,0,0
2020-04-29,785108,94.0862,26.8275,1,0,0,0,0,0
2020-04-29,786191,95.3439,27.3011,0,0,0,0,0,1
2020-04-29,641301,76.9349,11.2997,1,0,0,0,0,0
2020-04-29,785667,91.4583,26.5807,1,0,0,0,0,0
2020-04-29,560102,77.0942,13.1791,1,0,0,0,0,0
2020-04-29,600054,80.1098,13.1147,1,0,0,0,0,0
2020-04-29,786170,93.1198,27.0418,1,0,0,0,0,0
2020-04-29,572102,76.9704,13.8165,0,0,0,0,0,1
2020-04-29,600073,80.1697,12.9194,1,0,0,0,0,1
2020-04-29,636110,79.0112,11.3818,1,0,0,0,0,0
2020-04-29,600125,80.1653,13.0205,2,1,0,0,0,0
2020-04-29,785684,92.562,26.0113,1,0,0,0,0,0
2020-04-29,786184,95.1745,27.4825,1,0,0,0,0,0
2020-04-29,560047,77.492,12.6859,1,0,0,0,0,0
2020-04-29,620010,77.5257,8.1721,0,0,0,0,1,0
2020-04-29,110092,77.1966,29.7732,1,0,0,0,0,0
2020-04-29,400068,72.8733,19.2565,2,0,0,0,0,0
2020-04-29,452001,75.4049,23.1535,1,0,0,0,0,0
2020-04-29,110085,78.2237,27.8827,1,0,0,0,0,0
2020-04-29,110017,77.6823,28.8047,2,0,0,0,0,0
2020-04-29,827004,83.1287,24.5258,1,0,0,0,0,0
2020-04-29,600087,80.252,13.0697,4,0,0,0,0,0
2020-04-29,533440,82.1722,17.0536,1,0,0,0,0,0
2020-04-29,561203,77.5164,13.2496,1,0,0,0,0,0
2020-04-29,577557,76.4214,14.0725,1,0,0,0,0,0
2020-04-29,600093,80.2014,13.0481,2,0,0,0,0,0
2020-04-29,110059,76.5918,28.3256,2,0,0,0,0,0
2020-04-29,600033,80.2258,13.0389,2,0,0,0,0,0
2020-04-29,507003,79.7683,15.2878,1,0,0,0,0,0
2020-04-29,506101,80.7199,18.0574,1,0,0,0,0,0
2020-04-29,757023,81.3513,22.3512,1,0,0,0,0,0
2020-04-29,360005,72.8654,22.7615,1,1,0,0,0,0
2020-04-29,711310,87.9462,22.8055,1,0,0,0,0,0
2020-04-29,136118,76.837,29.9657,2,0,0,0,0,0
2020-04-29,845401,84.4153,23.739,1,0,0,0,0,0
2020-04-29,695026,76.9386,8.5029,1,0,0,0,0,0
2020-04-29,125120,76.0768,26.5955,1,0,0,0,0,0
2020-04-29,151001,74.95,30.23,1,0,0,0,0,0
2020-04-29,785690,94.6518,26.8964,0,0,1,0,0,0
2020-04-29,682503,72.642,10.5669,1,0,0,0,0,0
2020-04-29,125055,75.2599,27.3903,1,0,0,0,0,0
2020-04-29,380061,74.3898,20.1301,1,0,0,0,0,0
2020-04-29,793200,92.3254,25.6349,1,0,0,0,0,0
2020-04-29,484440,78.9158,22.5553,1,0,0,0,0,0
2020-04-29,413517,76.5322,19.5191,0,1,0,0,0,0
2020-04-29,400080,72.9522,19.176,2,0,0,0,0,0
2020-04-29,799001,91.2794,23.836,1,0,0,0,0,0
2020-04-29,411014,73.9158,18.5685,1,0,0,0,0,0
2020-04-29,682026,76.3053,10.0243,1,0,0,0,0,0
2020-04-29,586210,76.7122,16.7852,1,0,0,0,0,0
2020-04-29,110025,77.0907,28.5796,1,0,0,0,0,0
2020-04-29,560032,77.6153,12.938,1,0,0,0,0,0
2020-04-29,416219,74.1914,16.396,1,0,0,0,0,0
2020-04-29,743429,88.2996,23.286,0,1,0,0,0,0
2020-04-29,321608,76.2227,26.7162,1,0,0,0,0,0
2020-04-29,620002,78.6306,10.6641,1,0,0,0,0,0
2020-04-29,638656,77.5322,10.7383,1,0,0,0,0,0
2020-04-29,711106,88.35,22.5833,1,0,0,0,0,0
2020-04-29,517520,79.4277,14.1008,0,0,0,0,0,1
2020-04-29,334001,73.5014,27.9882,2,0,0,0,0,0
2020-04-29,700027,88.3232,22.532,1,0,0,0,0,0
2020-04-29,743330,87.7655,22.4864,1,0,0,0,0,0
2020-04-29,141122,77.2583,26.5627,0,1,0,0,0,0
2020-04-29,190011,74.7972,34.1417,1,0,0,0,0,0
2020-04-29,193411,74.4798,33.6091,0,1,0,0,0,0
2020-04-29,788711,92.3554,24.8692,1,0,0,0,0,0
2020-04-29,712250,88.3471,22.6608,1,0,0,0,0,0
2020-04-29,700056,88.3852,22.6581,1,0,0,0,0,0
2020-04-29,711227,83.9333,21.7833,1,0,0,0,0,0
2020-04-29,600095,80.2791,13.8144,2,1,0,0,0,0
2020-04-29,182204,75.1489,32.4329,1,0,0,0,0,0
2020-04-29,641687,77.5636,11.2635,1,0,0,0,0,0
2020-04-29,583119,76.5469,15.0861,1,0,0,0,0,0
2020-04-29,250001,77.2404,28.9614,0,1,0,0,0,0
2020-04-29,562110,77.684,13.2259,1,0,0,0,0,0
2020-04-29,247667,77.7426,28.8682,1,0,0,0,0,0
2020-04-29,641036,76.613,10.5733,1,0,0,0,0,0
2020-04-29,734301,88.4924,27.0282,1,0,0,0,0,0
2020-04-29,180012,75.7142,31.3224,1,0,0,0,0,0
2020-04-29,224001,80.6582,26.8152,1,0,0,0,0,0
2020-04-29,560061,77.7432,12.769,1,0,0,0,0,0
2020-04-29,591123,75.6835,15.9792,1,0,0,0,0,0
2020-04-29,794102,83.8929,23.3795,1,0,0,0,0,0
2020-04-29,121001,78.6598,26.4983,2,0,0,0,0,0
2020-04-29,632513,81.8647,15.793,1,0,0,0,0,0
2020-04-29,474001,77.6209,27.4196,3,0,0,0,0,0
2020-04-29,700061,79.0433,24.7621,1,0,0,0,0,0
2020-04-29,560076,77.5978,12.8939,1,0,0,0,0,0
2020-04-29,560040,77.492,12.6859,2,0,0,0,0,0
2020-04-29,560018,76.2752,15.8266,0,1,0,0,0,0
2020-04-29,560070,77.5798,12.9229,1,0,0,0,0,0
2020-04-29,532185,83.4268,17.932,1,0,0,0,0,0
2020-04-29,380005,72.6667,23.0833,1,0,0,0,0,0
2020-04-29,388315,74.4142,22.7914,1,0,0,0,0,0
2020-04-29,462011,78.4827,24.1292,0,0,0,0,0,1
2020-04-29,416410,74.7457,16.852,1,0,0,0,0,0
2020-04-29,208027,77.8742,24.4525,1,0,0,0,0,0
2020-04-29,642205,77.3486,10.6298,1,0,0,0,0,0
2020-04-29,110001,77.2162,28.6371,1,0,0,0,0,0
2020-04-29,491001,80.975,20.8357,1,0,0,0,0,0
2020-04-29,530001,83.2016,17.6801,1,0,0,0,0,0
2020-04-29,390022,74.2084,33.6055,1,0,0,0,0,0
2020-04-29,721102,87.1485,22.4617,1,0,0,0,0,0
2020-04-29,122004,77.078,30.873,1,0,0,0,0,0
2020-04-29,635203,78.3496,12.4518,1,0,0,0,0,0
2020-04-29,590006,73.5388,20.4479,1,0,0,0,0,0
2020-04-29,797102,94.4,25.6333,1,0,0,0,0,0
2020-04-29,575004,76.824,12.5964,0,0,0,0,0,1
2020-04-29,711302,86.8035,23.4743,1,0,0,0,0,0
2020-04-29,700144,88.4388,22.3525,0,2,0,0,0,0
2020-04-29,781382,92.0262,26.4142,1,0,0,0,0,0
2020-04-29,600051,80.0756,13.073,1,0,0,0,0,0
2020-04-29,500048,78.315,15.1252,1,0,0,0,0,0
2020-04-29,711101,88.359,22.4532,1,0,0,0,0,0
2020-04-29,577213,76.2592,13.85,1,0,0,0,0,0
2020-04-29,140119,73.0032,25.3227,0,0,0,0,1,0
2020-04-29,500015,78.5167,17.4703,1,0,0,0,0,0
2020-04-29,411036,73.9306,18.5348,1,0,0,0,0,0
2020-04-29,575003,76.824,12.5964,1,0,0,0,0,0
2020-04-29,583282,74.8833,14.3333,0,0,1,0,0,0
2020-04-29,700135,87.8289,22.6502,2,0,0,0,0,0
2020-04-29,523157,80.4102,15.7991,0,1,0,0,0,0
2020-04-29,110058,76.5918,28.3256,1,0,0,0,0,0
2020-04-29,631001,79.6705,13.0845,1,0,0,0,0,0
2020-04-29,781037,91.0994,26.2844,0,0,0,0,0,1
2020-04-29,786007,94.2001,26.8437,1,0,0,0,0,0
2020-04-29,642154,77.2414,10.6332,0,1,0,0,0,0
2020-04-29,600003,80.2781,13.0819,1,0,0,0,0,0
2020-04-29,733101,88.7773,25.221,1,0,0,0,0,0
2020-04-29,560036,77.6153,12.938,1,0,0,0,0,0
2020-04-29,734426,88.22,26.6827,1,0,0,0,0,0
2020-04-29,411016,75.3845,20.4071,2,0,0,0,0,0
2020-04-29,795001,93.9442,24.8081,1,0,0,0,0,0
2020-04-29,560020,77.5789,12.9879,1,0,0,0,0,0
2020-04-29,500016,78.4266,17.48,3,0,0,0,0,0
2020-04-29,440024,80.6619,23.46,1,0,0,0,0,0
2020-04-29,400104,73.259,19.0499,3,0,0,0,0,0
2020-04-29,124001,76.5754,28.8884,2,0,0,0,0,0
2020-04-29,110095,77.7988,29.1765,1,0,0,0,0,0
2020-04-29,600059,80.0756,13.073,1,0,0,0,0,0
2020-04-29,400028,72.8259,18.986,1,0,0,0,0,0
2020-04-29,712512,88.0081,22.1997,0,0,0,0,0,1
2020-04-29,411007,74.3342,17.5407,1,0,0,0,0,0
2020-04-29,600076,80.1697,12.9194,1,0,0,0,0,0
2020-04-29,722146,84.9386,23.7714,1,0,0,0,0,0
2020-04-29,751002,85.3724,20.3837,1,0,0,0,0,0
2020-04-29,591109,74.6943,16.0268,1,0,0,0,0,0
2020-04-29,140406,79.2232,28.157,1,1,0,0,0,0
2020-04-29,721101,87.3226,22.4211,0,1,0,0,0,0
2020-04-29,570017,76.8049,12.3714,2,0,0,0,0,0
2020-04-29,700001,86.4895,22.2009,1,0,0,0,0,0
2020-04-29,742227,84.7031,25.9819,1,0,0,0,0,0
2020-04-29,799250,92.1314,24.3491,1,0,0,0,0,0
2020-04-29,736101,89.4451,26.3254,1,0,0,0,0,0
2020-04-29,788005,87.8964,23.9435,1,0,0,0,0,0
2020-04-29,641006,78.2831,10.9563,1,0,0,0,0,0
2020-04-29,140603,76.8419,30.6547,1,0,0,0,0,0
2020-04-29,752002,88.0692,23.1347,1,0,0,0,0,0
2020-04-29,560087,77.6041,12.9316,1,0,0,0,0,0
2020-04-29,176044,76.9161,30.8537,1,0,0,0,0,0
2020-04-29,741161,85.6086,22.442,1,0,0,0,0,0
2020-04-29,401107,72.8675,19.2836,0,0,0,0,0,1
2020-04-29,415605,76.688,18.7584,1,0,0,0,0,0
2020-04-29,394650,73.9203,22.1281,1,0,0,0,0,0
2020-04-29,609609,79.7363,10.9075,1,0,0,0,0,0
2020-04-29,382715,73.3622,21.435,1,0,0,0,0,0
2020-04-29,600026,80.2125,13.0511,1,0,0,0,0,1
2020-04-29,600096,80.2409,12.9609,1,0,0,0,0,0
2020-04-29,560073,77.5798,12.9229,1,0,0,0,0,0
2020-04-29,534209,81.4083,16.55,1,0,0,0,0,0
2020-04-29,600119,80.2313,12.89,2,1,0,0,0,0
2020-04-29,600039,80.2647,13.1111,1,0,0,0,0,0
2020-04-29,625106,78.5522,10.6119,1,0,0,0,0,0
2020-04-29,845438,82.5876,25.7006,1,0,2,0,0,0
2020-04-29,500085,78.2009,17.5,1,0,0,0,0,0
2020-04-29,171002,77.1095,30.6391,1,0,0,0,0,0
2020-04-29,700050,85.7628,23.9583,1,0,0,0,0,0
2020-04-29,411037,74.2213,18.6532,1,0,0,0,0,0
2020-04-29,507002,81.5167,17.1,1,0,0,0,0,0
2020-04-29,700150,88.2987,22.3528,1,0,0,0,0,0
2020-04-29,638183,77.711,11.4449,1,0,0,0,0,0
2020-04-29,753013,73.8995,18.5481,1,0,0,0,0,0
2020-04-29,411043,76.4367,24.1311,1,0,0,0,0,0
2020-04-29,621703,80.2075,13.0886,1,0,0,0,0,0
2020-04-29,451881,74.6514,21.7956,1,0,0,0,0,0
2020-04-29,712148,87.8129,24.4383,1,0,0,0,0,0
2020-04-29,135102,76.9089,30.0919,0,0,0,0,1,0
2020-04-29,122002,78.6349,29.7911,1,0,0,0,0,0
2020-04-29,560097,77.5566,13.0814,1,0,0,0,0,0
2020-04-29,243006,78.8849,26.4317,1,0,0,0,0,0
2020-04-29,396445,74.9454,23.8897,1,0,0,0,0,0
2020-04-29,500036,78.4248,17.4251,1,0,0,0,0,0
2020-04-29,735220,88.3964,26.2758,1,0,0,0,0,0
2020-04-29,600021,80.2886,13.1131,1,0,0,0,0,0
2020-04-29,500020,78.0179,17.3995,1,0,0,0,0,0
2020-04-29,560094,77.5971,13.0068,1,0,0,0,0,0
2020-04-29,411033,74.9439,18.7716,1,0,0,0,0,0
2020-04-29,570010,76.8049,12.3714,0,1,0,0,0,0
2020-04-29,741101,88.4907,23.4058,1,0,0,0,0,0
2020-04-29,382330,72.657,23.0704,1,0,0,0,0,0
2020-04-29,641035,76.613,10.5733,1,0,0,0,0,0
2020-04-29,590005,73.5388,20.4479,1,0,0,0,0,0
2020-04-29,722101,87.0716,23.2324,1,0,0,0,0,0
2020-04-29,563135,76.1834,21.2715,1,0,0,0,0,0
2020-04-29,411045,77.2244,28.6358,1,0,0,0,0,0
2020-04-29,827013,79.5674,25.6587,1,0,0,0,0,0
2020-04-29,799006,84.8472,20.3402,1,0,0,0,0,0
2020-04-29,700130,87.2464,23.2363,0,0,0,0,0,1
2020-04-29,506345,79.4442,15.901,1,0,0,0,0,0
2020-04-29,827001,83.1287,24.5258,0,3,0,0,0,0
2020-04-29,380015,78.1196,9.9173,1,3,0,0,0,0
2020-04-29,421202,73.0715,19.267,1,0,0,0,0,0
2020-04-29,482002,81.0251,23.5716,1,0,0,0,0,0
2020-04-29,421004,74.494,19.5609,1,1,0,0,0,0
2020-04-29,624619,77.5741,10.516,1,0,0,0,0,0
2020-04-29,781325,85.6604,25.1155,1,0,0,0,0,0
2020-04-29,388620,77.1022,26.3759,1,0,0,0,0,0
2020-04-29,452016,74.0052,22.8817,1,0,0,0,0,0
2020-04-29,518124,78.2469,15.3557,1,0,0,0,0,0
2020-04-29,395001,74.5841,24.0735,1,0,0,0,0,0
2020-04-29,770001,84.0333,22.1167,1,0,0,0,0,0
2020-04-29,600083,80.252,13.0697,1,0,0,0,0,0
2020-04-29,524132,79.5802,13.9607,1,0,0,0,0,0
2020-04-29,400074,72.9009,19.0737,1,0,0,0,0,0
2020-04-29,530026,83.2167,17.7,1,0,0,0,0,0
2020-04-29,226003,88.4,25.2813,1,0,0,0,0,0
2020-04-29,400604,72.9725,19.202,1,0,0,0,0,0
2020-04-29,700129,88.4459,22.6894,4,0,0,0,0,0
2020-04-29,422301,73.5855,20.7978,1,0,0,0,0,0
2020-04-29,388210,73.8229,22.4103,1,0,0,0,0,0
2020-04-29,410218,73.0702,19.0498,1,0,0,0,0,0
2020-04-29,421503,79.2949,21.4069,1,0,0,0,0,0
2020-04-29,700101,87.1581,21.4833,1,0,0,0,0,0
2020-04-29,110008,77.2329,28.6105,1,0,0,0,0,0
2020-04-29,800014,83.6422,25.2231,1,0,0,0,0,0
2020-04-29,586101,75.7154,16.8244,1,0,0,0,0,0
2020-04-29,624001,77.9804,10.369,1,0,0,0,0,0
2020-04-29,560060,77.481,12.9121,1,0,0,0,0,0
2020-04-29,176057,78.8621,27.2007,0,0,0,0,0,1
2020-04-29,209859,80.7546,26.5818,0,0,0,0,0,1
2020-04-29,394327,72.9623,21.1616,1,0,0,0,0,0
2020-04-29,600082,80.2572,13.1171,1,0,0,0,0,0
2020-04-29,756128,87.4611,22.5547,1,0,0,0,0,0
2020-04-29,713404,84.8242,24.3385,2,0,0,0,0,0
2020-04-29,563125,77.5316,14.3003,0,1,0,0,0,0
2020-04-29,671323,74.8901,12.712,1,0,0,0,0,0
2020-04-29,828202,83.5824,24.575,1,0,0,0,0,0
2020-04-29,500084,78.0133,17.5589,2,0,0,0,0,0
2020-04-29,721232,82.5382,22.5579,1,0,0,0,0,0
2020-04-29,712136,84.9158,24.0515,1,0,0,0,0,0
2020-04-29,143001,78.5157,13.1995,2,0,0,0,0,0
2020-04-29,380006,72.6181,23.0333,1,0,0,0,0,0
2020-04-29,700076,88.2697,22.5204,2,0,0,0,0,0
2020-04-29,244001,78.2403,28.509,1,0,0,0,0,0
2020-04-29,110045,77.2913,27.5021,0,1,0,0,0,0
2020-04-29,411002,73.9801,18.8671,1,0,0,0,0,0
2020-04-29,410206,74.3982,23.8788,2,0,0,0,0,0
2020-04-29,391440,77.3095,24.708,1,0,0,0,0,0
2020-04-29,364240,74.6308,24.3493,1,0,0,0,0,0
2020-04-29,600004,80.2708,13.0292,1,0,0,0,0,0
2020-04-29,221010,81.7944,23.0885,1,0,0,0,0,0
2020-04-29,440014,79.0812,21.1346,1,0,0,0,0,0
2020-04-29,700048,88.4,22.6,1,0,0,0,0,0
2020-04-29,723145,86.5605,23.2761,1,0,0,0,0,0
2020-04-29,110060,75.3809,25.7604,1,0,0,0,0,0
2020-04-29,263139,78.7252,26.741,1,0,0,0,0,0
2020-04-29,815354,86.9032,23.8568,1,0,0,0,0,0
2020-04-29,421308,73.0588,19.3002,1,0,0,0,0,0
2020-04-29,637102,78.2199,15.1562,1,0,0,0,0,0
2020-04-29,637105,78.1248,12.9575,1,0,0,0,0,0
2020-04-29,563162,79.4733,11.4355,1,0,0,0,0,0
2020-04-29,390012,75.6373,28.7556,1,0,0,0,0,0
2020-04-29,385110,72.3238,25.1064,0,0,1,0,0,0
2020-04-29,140118,77.0238,28.6273,1,0,0,0,0,0
2020-04-29,741402,87.3751,23.7399,1,0,0,0,0,0
2020-04-29,302016,75.787,26.9258,1,0,0,0,0,0
2020-04-29,723121,86.3728,23.0457,1,0,0,0,0,0
2020-04-29,248005,78.5503,29.1632,0,1,0,0,0,0
2020-04-29,700084,86.8803,23.0335,2,0,0,0,0,0
2020-04-29,342001,72.8823,26.2743,1,0,0,0,0,0
2020-04-29,629004,77.0839,8.5387,2,0,0,0,0,0
2020-04-29,560067,77.7432,12.769,1,0,0,0,0,0
2020-04-29,415612,73.6422,16.898,1,0,0,0,0,0
2020-04-29,679334,80.5566,21.0695,0,0,0,0,0,1
2020-04-29,570018,76.8049,12.3714,1,0,0,0,0,0
2020-04-29,560072,77.5113,12.9801,1,0,0,0,0,0
2020-04-29,700137,83.8006,24.8295,1,0,0,0,0,0
2020-04-29,370001,69.7808,23.3232,2,0,0,0,0,0
2020-04-29,110078,77.399,28.2636,1,0,0,0,0,0
2020-04-29,713127,87.1456,24.4339,1,0,0,0,0,0
2020-04-29,795128,93.4057,24.2112,1,0,0,0,0,0
2020-04-29,400002,73.291,17.0509,1,0,0,0,0,0
2020-04-29,627011,77.3472,9.0909,1,0,0,0,0,0
2020-04-29,400102,73.259,19.0499,1,0,0,0,0,0
2020-04-29,226014,83.1876,26.697,1,0,0,0,0,0
2020-04-29,400081,72.9608,19.1649,1,0,0,0,0,0
2020-04-29,412803,74.5737,18.6253,1,0,0,0,0,0
2020-04-29,384002,76.1618,26.5159,1,0,0,0,0,0
2020-04-29,400615,72.9725,19.202,0,0,0,0,0,1
2020-04-29,400606,72.9725,19.202,1,0,0,0,0,0
2020-04-29,400056,75.7484,18.0704,0,0,1,0,0,0
2020-04-29,637001,78.1652,11.2213,1,0,0,0,0,0
2020-04-29,416520,73.5,17.15,1,0,0,0,0,0
2020-04-29,585202,78.0512,21.7533,1,0,0,0,0,0
2020-04-29,400022,72.85,19.0333,0,1,0,0,0,0
2020-04-29,401201,73.2565,20.1171,1,0,0,0,0,0
2020-04-29,609104,77.9375,8.6051,1,0,0,0,0,0
2020-04-29,721133,87.0548,22.133,1,0,0,0,0,0
2020-04-29,625018,78.6693,11.2175,1,0,0,0,0,0
2020-04-29,389232,74.5622,32.8071,1,0,0,0,0,0
2020-04-29,641004,77.0,11.0333,1,0,0,0,0,0
2020-04-29,606107,79.6514,12.4235,1,0,0,0,0,0
2020-04-29,713303,86.8353,24.0875,1,1,0,0,0,0
2020-04-29,614711,78.404,11.0622,1,0,0,0,0,0
2020-04-29,400007,72.8167,18.9667,1,0,0,0,0,0
2020-04-29,400706,74.5735,19.2911,1,0,0,0,0,0
2020-04-29,360311,71.8126,22.4731,1,0,0,0,0,0
2020-04-29,524409,79.7377,14.2957,1,0,0,0,0,0
2020-04-29,343030,73.2727,27.7821,1,0,0,0,0,0
2020-04-29,226022,82.1123,26.2519,1,0,0,0,0,0
2020-04-29,431601,77.315,19.1602,1,0,0,0,0,0
2020-04-29,458001,75.0699,24.0718,1,0,0,0,0,0
2020-04-29,781036,91.0994,26.2844,1,0,0,0,0,0
2020-04-29,421605,72.7972,19.5684,1,0,0,0,0,0
2020-04-29,712601,87.7833,22.8833,1,0,0,0,0,0
2020-04-29,631005,79.7902,13.0406,1,0,0,0,0,0
2020-04-29,500058,80.001,18.6799,1,0,0,0,0,0
2020-04-29,151502,75.9069,29.5106,1,0,0,0,0,0
2020-04-29,814112,86.3722,23.9176,1,0,0,0,0,0
2020-04-29,600050,80.0186,13.0782,1,0,0,0,0,0
2020-04-29,700122,87.9701,22.6432,1,0,0,0,0,0
