date,postal_code,latitude,longitude,healthy,sick_guess_no_corona,sick_guess_corona,sick_corona_confirmed,recovered_confirmed,recovered_not_confirmed
2020-04-04,600088,80.2035,12.9918,13,0,1,0,0,2
2020-04-04,641041,77.2033,10.7079,1,0,0,0,0,0
2020-04-04,639113,78.0849,11.0748,2,0,0,0,0,0
2020-04-04,600045,80.1271,12.9246,3,0,0,0,0,0
2020-04-04,500049,78.315,15.1252,1,0,0,0,0,0
2020-04-04,600097,80.2791,13.8144,4,0,0,0,0,0
2020-04-04,625009,78.3959,12.4384,3,0,0,0,0,0
2020-04-04,600117,80.2301,13.038,3,1,0,0,0,0
2020-04-04,605013,80.061,12.5159,3,0,0,0,0,0
2020-04-04,600061,80.1554,13.1126,4,0,0,0,0,0
2020-04-04,521181,81.0279,16.5127,1,0,0,0,0,0
2020-04-04,560037,77.6153,12.938,1,0,0,0,0,0
2020-04-04,500008,78.3509,17.4207,1,0,0,0,0,0
2020-04-04,580032,76.4713,15.953,1,0,0,0,0,0
2020-04-04,517415,78.6119,13.0922,1,0,0,0,0,0
2020-04-04,560100,77.6727,12.8458,1,0,0,0,0,0
2020-04-04,627002,77.7359,8.7236,1,0,0,0,0,0
2020-04-04,600016,80.2662,13.0916,2,0,0,0,0,0
2020-04-04,604001,79.6555,12.234,0,1,0,0,0,0
2020-04-04,638005,78.2111,11.902,1,0,0,0,0,0
2020-04-04,600012,80.2662,13.0916,3,0,0,0,0,0
2020-04-04,683565,76.6695,10.1296,1,0,0,0,0,0
2020-04-04,400017,72.8667,19.05,0,1,0,0,0,0
2020-04-04,625527,77.8614,10.4019,1,0,0,0,0,0
2020-04-04,600053,80.0254,12.997,1,0,0,0,0,0
2020-04-04,501218,78.3915,17.1836,1,0,0,0,0,0
2020-04-04,636016,78.4732,9.651,1,0,0,0,0,0
2020-04-04,600106,80.2069,13.0734,1,0,0,0,0,0
2020-04-04,560077,77.5798,12.9229,1,0,0,0,0,0
2020-04-04,500018,78.4266,17.48,1,0,0,0,0,0
2020-04-04,625004,78.0834,9.8945,3,0,0,0,0,0
2020-04-04,600015,80.2662,13.0916,1,0,0,0,0,0
2020-04-04,642001,77.0085,10.6582,1,0,0,0,0,0
2020-04-04,600014,80.2642,13.0506,2,0,0,0,0,0
2020-04-04,600094,80.2791,13.8144,2,1,0,0,0,0
2020-04-04,600091,80.1986,12.9623,11,1,0,0,0,0
2020-04-04,533103,82.2309,17.5694,1,0,0,0,0,0
2020-04-04,641604,77.595,10.9643,1,0,0,0,0,0
2020-04-04,516130,78.6747,16.9755,1,0,0,0,0,0
2020-04-04,600126,80.0467,12.8525,2,0,0,0,0,0
2020-04-04,600089,80.252,13.0697,0,1,0,0,0,0
2020-04-04,600013,80.2953,13.1072,2,0,0,0,0,0
2020-04-04,500090,78.3828,17.5179,2,0,0,0,0,0
2020-04-04,600048,80.0724,12.8904,3,0,0,0,0,0
2020-04-04,600063,80.1554,13.1126,2,1,0,0,0,0
2020-04-04,600099,80.5635,17.0544,2,0,0,0,0,0
2020-04-04,600044,80.3494,15.0011,0,1,0,0,0,0
